!SESSION 2017-03-10 21:36:33.125 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-10 21:36:51.127
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\logonrm'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-03-10 21:36:54.629
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.etools.javaee.core.

!ENTRY org.jboss.tools.central 4 0 2017-03-10 21:37:00.671
!MESSAGE Current Eclipse instance does not support software installation.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Current Eclipse instance does not support software installation.
	at org.jboss.tools.central.installation.InstallationChecker.<init>(InstallationChecker.java:76)
	at org.jboss.tools.central.installation.InstallationChecker.getInstance(InstallationChecker.java:84)
	at org.jboss.tools.central.editors.GettingStartedHtmlPage$6.run(GettingStartedHtmlPage.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.core 4 0 2017-03-10 21:37:00.672
!MESSAGE Current Eclipse instance does not support software installation.

!ENTRY org.eclipse.wst.server.discovery 1 0 2017-03-10 21:37:52.098
!MESSAGE already installed: com.ibm.ws.st.server.wlp

!ENTRY org.eclipse.wst.server.discovery 1 0 2017-03-10 21:37:52.098
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.wst.server.discovery 1 0 2017-03-10 21:37:52.099
!MESSAGE already installed: com.ibm.ws.st.server.wlp

!ENTRY org.eclipse.wst.server.discovery 1 0 2017-03-10 21:37:52.100
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.datatools.connectivity 4 10001 2017-03-10 21:38:13.920
!MESSAGE C:\Users\logonrm\Desktop\Digital-Business-Enablement\.metadata\.plugins\org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb\db\META-INF\MANIFEST.MF (The system cannot find the path specified)
!STACK 1
org.eclipse.core.runtime.CoreException: C:\Users\logonrm\Desktop\Digital-Business-Enablement\.metadata\.plugins\org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb\db\META-INF\MANIFEST.MF (The system cannot find the path specified)
	at org.eclipse.birt.report.data.oda.jdbc.dbprofile.sampledb.internal.impl.SampleDbFactory.setInitializationData(SampleDbFactory.java:104)
